1,-37.7928925,144.9463043
2,-37.8287392,144.9629822
3,-37.7927208,144.9884491
4,-37.8291359,144.9587402
5,-37.8059349,144.9392548
6,-37.8112488,144.9943542
7,-37.7927132,144.9883881
8,-37.8291016,144.958847
9,-37.8010712,144.9507751
10,-37.8080292,144.9442444
11,-37.8065948,144.986084
12,-37.8292847,144.956192
13,-37.8151855,144.9939117
14,-37.8256035,144.9392853
15,-37.7927132,144.9679108
16,-37.8088913,144.953598
17,-37.8289108,144.9860992
18,-37.8292999,144.9846802
19,-37.8282089,144.9906006
20,-37.8281975,144.9838562
21,-37.7998428,144.9398346
22,-37.8278732,144.9502869
23,-37.7926865,144.9677887
24,-37.8271217,144.9541626
25,-37.8121529,144.948822
26,-37.8248596,144.9907532
27,-37.8271828,144.9512787
28,-37.7926331,144.9571381
29,-37.8292923,144.9656067
30,-37.8073845,144.9941864
31,-37.7929649,144.9803772
32,-37.8193092,144.9944153
33,-37.7995872,144.9904785
34,-37.8143616,144.9391479
35,-37.7941322,144.9941101
36,-37.8001785,144.942749
37,-37.8273697,144.9883575
38,-37.8293419,144.9882202
39,-37.8179779,144.9654083
40,-37.8178317,144.9505056
41,-37.8211613,144.9550816
42,-37.8077085,144.9706862
43,-37.8206269,144.9486957
44,-37.8157011,144.9740894
45,-37.8003296,144.9541931
46,-37.7936967,144.9851735
47,-37.8103015,144.9613569
48,-37.807931,144.9731924
49,-37.8163641,144.9727224
50,-37.8012085,144.9571348
51,-37.8190724,144.9541292
52,-37.8256367,144.9475347
53,-37.8168492,144.989975
54,-37.8071175,144.9919186
55,-37.8060105,144.9571381
56,-37.8009592,144.969893
57,-37.7986249,144.9673191
58,-37.8204821,144.9580026
59,-37.7945573,144.9581691
60,-37.8004152,144.9639827
61,-37.7992874,144.9873352
62,-37.8210969,144.9762535
63,-37.8026811,144.9455451
64,-37.8156641,144.9582087
65,-37.8175553,144.9674867
66,-37.8051321,144.9492074
67,-37.8105915,144.9754235
68,-37.8030992,144.9495945
69,-37.7972737,144.967495
70,-37.8263158,144.971599
71,-37.7933387,144.9648335
72,-37.8127866,144.9681316
73,-37.825834,144.960245
74,-37.8220177,144.9735367
75,-37.8130142,144.9597931
76,-37.7936376,144.9472321
77,-37.8164406,144.9790802
78,-37.8083923,144.9755907
79,-37.8252873,144.9570796
80,-37.8133498,144.9501818
81,-37.8184979,144.9485086
82,-37.8232252,144.9605835
83,-37.8233064,144.9700971
84,-37.819808,144.960577
85,-37.8103294,144.9500013
86,-37.8158213,144.9791429
87,-37.8245945,144.9429864
88,-37.8237129,144.9405884
89,-37.8101536,144.9472476
90,-37.8210487,144.9681793
91,-37.808081,144.9767838
92,-37.8132911,144.9738772
93,-37.8179798,144.9502462
94,-37.8259951,144.9556173
95,-37.8198879,144.9603769
96,-37.8049116,144.9478416
97,-37.8162837,144.9825372
98,-37.8032164,144.9511182
99,-37.8149342,144.9606732
100,-37.8099283,144.9726966
101,-37.8059585,144.9559525
102,-37.8246247,144.988909
103,-37.8130799,144.9513788
104,-37.8171051,144.9533052
105,-37.8179495,144.9620853
106,-37.8064858,144.961416
107,-37.8152118,144.9748857
108,-37.7929944,144.9757406
109,-37.8123941,144.9540739
110,-37.806231,144.9594886
111,-37.8214432,144.9523808
112,-37.8132599,144.9436671
113,-37.8044464,144.9864777
114,-37.8042555,144.9603475
115,-37.8028868,144.9481426
116,-37.8052976,144.9450394
117,-37.8110356,144.9588991
118,-37.7946514,144.993911
119,-37.8088292,144.9458204
120,-37.8012434,144.9529671
121,-37.8268395,144.9721159
122,-37.7965427,144.9465934
123,-37.8085079,144.9554073
124,-37.8166849,144.9699221
125,-37.7996228,144.9552396
126,-37.8242514,144.9483865
127,-37.8234348,144.9393043
128,-37.7999619,144.9928453
129,-37.8235083,144.9673961
130,-37.8061148,144.9583422
131,-37.8063316,144.9829583
132,-37.8088539,144.9663073
133,-37.8238077,144.9625931
134,-37.8153457,144.990409
135,-37.8034851,144.9555378
136,-37.8288148,144.9711126
137,-37.8049608,144.9432057
138,-37.8165866,144.9873643
139,-37.8108101,144.939209
140,-37.817401,144.9898968
141,-37.8288685,144.9712189
142,-37.8164162,144.9789185
143,-37.8183904,144.9605092
144,-37.8286387,144.958552
145,-37.8222171,144.9500024
146,-37.8110029,144.991255
147,-37.7973614,144.96949
148,-37.8285297,144.9855283
149,-37.8065954,144.9629066
150,-37.8068096,144.9643829
151,-37.8073679,144.9428512
152,-37.8163464,144.9558075
153,-37.8103907,144.9835714
154,-37.7968137,144.9646537
155,-37.8186147,144.9596383
156,-37.8070335,144.9470276
157,-37.7937176,144.958252
158,-37.808688,144.9825679
159,-37.8077997,144.9687833
160,-37.7946765,144.9487826
161,-37.8125003,144.9538338
162,-37.794515,144.9897054
163,-37.8140444,144.971476
164,-37.8190136,144.9466565
165,-37.8049812,144.9919949
166,-37.7932956,144.9793185
167,-37.8052975,144.9507309
168,-37.7979664,144.9748972
169,-37.8262712,144.9654356
170,-37.812492,144.9435397
171,-37.8037717,144.9563464
172,-37.8054111,144.9522053
173,-37.8161949,144.9640535
174,-37.822961,144.9715794
175,-37.8024849,144.9445236
176,-37.8071585,144.9469051
177,-37.8035416,144.9540483
178,-37.7997121,144.9575122
179,-37.8181156,144.9648912
180,-37.796007,144.9677641
181,-37.809811,144.9912533
182,-37.8202463,144.9686544
183,-37.8277005,144.9581037
184,-37.8210021,144.9473936
185,-37.8075191,144.9707114
186,-37.8292783,144.9638723
187,-37.7966498,144.9511945
188,-37.8120572,144.9451383
189,-37.8075117,144.9769109
190,-37.8244126,144.9670744
191,-37.814845,144.9690417
192,-37.8243477,144.958371
193,-37.805404,144.9736439
194,-37.8271763,144.9659987
195,-37.8028687,144.943512
196,-37.8087528,144.9785217
197,-37.8025442,144.9579119
198,-37.82331,144.9784698
199,-37.7945599,144.9881534
200,-37.8048436,144.9662295
201,-37.8101224,144.9696503
202,-37.8204164,144.9574186
203,-37.813697,144.9573188
204,-37.8266581,144.9576703
205,-37.7930028,144.9589008
206,-37.8151032,144.9524275
207,-37.8073124,144.9916188
208,-37.79853,144.9489396
209,-37.8013992,144.9437638
210,-37.8097115,144.9924133
211,-37.8228281,144.9609676
212,-37.8001448,144.9419556
213,-37.8056745,144.9430495
214,-37.8051323,144.969106
215,-37.8045498,144.9632512
216,-37.8069511,144.9658602
217,-37.7985036,144.9658073
218,-37.8283291,144.9404424
219,-37.814095,144.9395856
220,-37.7974367,144.9501152
221,-37.7926235,144.9590836
222,-37.8144703,144.9547157
223,-37.824744,144.9886768
224,-37.8040387,144.9584605
225,-37.8094638,144.9554217
226,-37.797512,144.9464378
227,-37.8005366,144.9458856
228,-37.8085604,144.9759896
229,-37.8114109,144.9749489
230,-37.809567,144.9756324
231,-37.8269176,144.954094
232,-37.8288803,144.9715271
233,-37.8122803,144.9622383
234,-37.8192934,144.9610681
235,-37.7931067,144.9799144
236,-37.7950795,144.9468714
237,-37.8289386,144.9713854
238,-37.8117412,144.9564196
239,-37.8011228,144.9513633
240,-37.7985692,144.9423676
241,-37.8226295,144.9642517
242,-37.7936187,144.9826787
243,-37.818885,144.9625244
244,-37.802173,144.9417369
245,-37.8023709,144.9435622
246,-37.7983831,144.9644534
247,-37.7931385,144.9883499
248,-37.8284012,144.984848
249,-37.8108382,144.967207
250,-37.8176254,144.9591149
251,-37.8111874,144.9909299
252,-37.8179334,144.9934709
253,-37.8117275,144.9747562
254,-37.7998165,144.9931458
255,-37.7926591,144.9582013
256,-37.8002319,144.9432312
257,-37.8230349,144.9761047
258,-37.8008199,144.9485092
259,-37.8203534,144.9420362
260,-37.820735,144.9696388
261,-37.8223324,144.9751602
262,-37.8183092,144.9787776
263,-37.8166778,144.9586667
264,-37.8109831,144.9478257
265,-37.8150604,144.9450519
266,-37.7981776,144.9576769
267,-37.7977314,144.9728928
268,-37.8172393,144.9645022
269,-37.8183529,144.9566231
270,-37.8164215,144.9556198
271,-37.8051014,144.9494934
272,-37.8034003,144.9525662
273,-37.8237801,144.9821803
274,-37.8142221,144.9631413
275,-37.8004837,144.9450226
276,-37.7971041,144.9578411
277,-37.8289401,144.9615122
278,-37.8157752,144.9736851
279,-37.8205731,144.9415362
280,-37.8246498,144.9637558
281,-37.8041293,144.9452667
282,-37.8169024,144.9615928
283,-37.8232155,144.9765289
284,-37.7983347,144.9784698
285,-37.8044097,144.9617793
286,-37.8007736,144.9669342
287,-37.8046494,144.9446183
288,-37.8110191,144.9781409
289,-37.8099575,144.9504293
290,-37.8240593,144.9587586
291,-37.8049614,144.9561157
292,-37.7926543,144.971322
293,-37.8087848,144.9521942
294,-37.7965756,144.9402008
295,-37.7969227,144.9654098
296,-37.8217926,144.9741573
297,-37.8093266,144.9837358
298,-37.8049439,144.9923113
299,-37.819603,144.961447
300,-37.8074255,144.946598
301,-37.8048,144.9460602
302,-37.8230581,144.9889336
303,-37.7976322,144.9413528
304,-37.8154511,144.9773397
305,-37.7927709,144.9737004
306,-37.8098094,144.9783277
307,-37.8252131,144.9452464
308,-37.8186596,144.9756559
309,-37.8071371,144.96732
310,-37.8078083,144.9437378
311,-37.7989603,144.9842733
312,-37.8093098,144.9522945
313,-37.8098545,144.9938354
314,-37.8120728,144.9705635
315,-37.7984495,144.9462982
316,-37.8001629,144.9438875
317,-37.8033047,144.9518509
318,-37.8004585,144.9451935
319,-37.820844,144.969162
320,-37.8251391,144.9934044
321,-37.8017025,144.9437027
322,-37.8171265,144.9887909
323,-37.8019829,144.943657
324,-37.7988561,144.9692281
325,-37.7999627,144.9942344
326,-37.7938652,144.988266
327,-37.8051529,144.9939346
328,-37.7940344,144.9851227
329,-37.7934599,144.9586162
330,-37.8254013,144.9802755
331,-37.8258686,144.9560166
332,-37.8176766,144.9912262
333,-37.8057434,144.9772186
334,-37.7988027,144.9685847
335,-37.8146901,144.9577751
336,-37.8008563,144.9535319
337,-37.7970868,144.9506073
338,-37.8198623,144.9437409
339,-37.7979721,144.9875702
340,-37.7989674,144.9700979
341,-37.8035011,144.9534403
342,-37.8289642,144.9411697
343,-37.797081,144.9407501
344,-37.803751,144.9433442
345,-37.7949394,144.9709106
346,-37.7974739,144.9704933
347,-37.792612,144.9682465
348,-37.8143211,144.9548782
349,-37.8218307,144.9658407
350,-37.8090195,144.9856171
351,-37.8100786,144.9500542
352,-37.8249312,144.9911346
353,-37.8278313,144.9397354
354,-37.7927558,144.9567705
355,-37.8072071,144.9680404
356,-37.7995745,144.9903564
357,-37.8242264,144.9631297
358,-37.8094355,144.9744364
359,-37.7930527,144.9943085
360,-37.8057871,144.9551525
361,-37.8225594,144.9639816
362,-37.8256931,144.9886398
363,-37.8048668,144.9468308
364,-37.796361,144.9751625
365,-37.7972946,144.940979
366,-37.8060392,144.9393972
367,-37.7930183,144.9683304
368,-37.7956124,144.9708099
369,-37.7945503,144.9709686
370,-37.8011923,144.9519768
371,-37.8055487,144.9486656
372,-37.8180656,144.994423
373,-37.7985782,144.9665451
374,-37.8241711,144.9851113
375,-37.8252334,144.9940338
376,-37.8007189,144.9439087
377,-37.8206577,144.9416809
378,-37.8065576,144.9475441
379,-37.7994633,144.9487458
380,-37.79566,144.9879608
381,-37.8045969,144.9441872
382,-37.7934647,144.9475288
383,-37.7971821,144.9517364
384,-37.8070584,144.9666519
385,-37.8258305,144.9404907
386,-37.8230686,144.9652404
